number_of_instances,number_of_features,noise_to_signal_ratio,mean_kurtosis_of_numeric_attributes,mean_means_of_numeric_attributes,mean_std_dev_of_numeric_attributes,mean_mutual_information,max_nominal_att_distinct_values,mean_std_dev_nominal_att_distinct_values,mean_nominal_att_distinct_values,mean_skewness_of_numeric_attributes,prediction
8887.0,21.0,1.619692667614752,75.20954986721915,85096.59057426447,52697.42180214553,0.1795300066848372,8764.0,1247.9152902148062,1172.625,2.0064585158433914,0.6187313512568455
8887.0,6.0,1.6069301692835973,252.91961919339278,364476.06938974536,226814.7307084468,0.1848536759296216,33.0,4.183836111288481,14.666666666666666,4.48820911258028,0.415107947958772
8887.0,16.0,1.6171798742364898,88.65097562432385,99888.78719309461,61880.95389043733,0.18786359925530235,315.0,22.787933568947572,72.4,2.48373402713556,0.6130802688854111
8887.0,21.0,1.6086710915025773,15.775821363337354,84069.41641022332,52260.18371271061,0.05077399538195748,8870.0,0.041773048127317816,7728.875,1.9888738753371693,0.3348041778372
8887.0,4.0,1.608669211183624,5.3037577382121945,273225.4072240351,169845.6123387864,0.03329558187861981,0.0,0.0,0.0,1.5170723008084759,-0.6992873516922362
8887.0,6.0,1.6086704939575383,9.932284090376607,546450.8144992766,339690.95209360163,0.06510697188622867,8867.0,0.0028729337916784353,6867.25,2.137926793046154,-0.02252591396883965
8887.0,18.0,1.6086710989943354,16.72374332096015,91075.2010950946,56615.19901156249,0.05240653433678107,8870.0,0.05393757392861922,7529.0,1.971666019761508,0.3765646088961371
8887.0,21.0,1.608623144079848,75.20954986722064,84069.35606893388,52261.06959898774,0.1816243973354912,8764.0,1.0000562667042132,1172.625,2.0064585158437827,0.6126497772063736
8887.0,4.0,1.6086596352970879,4.167034997470548,273225.4072240351,169846.62338069777,0.18112324196387183,0.0,0.0,0.0,1.0981378394676948,0.14198691105027555
8887.0,6.0,1.6086586624342407,152.2644547972954,218580.3257792281,135877.1808673414,0.1885679140450284,3.0,1.0000562667041821,3.0,4.763537800521404,0.19386852100944052
8887.0,16.0,1.6086349833570381,88.6509756243256,99354.69353601277,61762.90042493702,0.18653318051381398,315.0,1.0000562667041932,72.4,2.4837340271360855,0.6083017976347633
4446.0,21.0,4.461908388173284,71.81671568056085,72838.15073324872,15890.623700828157,0.051061195594901757,4403.0,1251.449762075404,615.625,1.8905086685651953,0.14542632934189942
4446.0,6.0,4.533599848137664,10.009574361496425,312333.79719598143,67037.67664180278,0.050730180589651216,4403.0,3262.093213678059,1470.3333333333333,1.170341873530269,-0.264408953548458
4446.0,15.0,4.593426231513096,77.43356136929086,78907.73914905365,17214.772758925345,0.04828411669553328,8.0,1.15763785424268,4.666666666666667,2.5091547164573376,0.15307549194650177
4446.0,21.0,4.646042214042878,17.35234104011153,71838.31692047266,15462.250692082152,0.017744758465646826,4437.0,0.041881229249814377,3821.75,1.9116213342614952,-0.17411126499744195
4446.0,4.0,4.646039964460567,2.309718097357492,233474.3361448493,50252.33057201157,0.010040676147892095,0.0,0.0,0.0,0.9751372523972792,-0.8935544566618174
4446.0,6.0,4.646050707679999,4.172893653093716,233474.33640392308,50252.194444169945,0.018667478764295885,4437.0,0.12604353779268898,4437.0,1.1082668264410303,-0.6941717069574066
4446.0,17.0,4.646042397662659,18.496817685218993,77824.8433140882,16750.771572516853,0.017872501386956757,4437.0,0.06492921347264616,3610.0,1.9009851347771136,-0.18751263658430992
4446.0,21.0,4.645590289702416,71.81671568056062,71838.25727533826,15463.136791941815,0.050222822920782784,4403.0,1.00011247961343,615.625,1.8905086685652122,0.14518601228995473
4446.0,4.0,4.645944272329277,0.11536431447576401,233474.3361448493,50253.36561512291,0.030609965901131925,0.0,0.0,0.0,0.34471633924925077,-0.5816336173849661
4446.0,6.0,4.6459369907754615,176.8078246402355,186779.46891587944,40202.55547908133,0.03460471232115534,3.0,1.0001124796134302,3.0,4.473486631547597,-0.3110541152555648
4446.0,7.0,4.645913875760639,10.58945292601898,155649.55742989955,33502.29625131438,0.0571041028382396,3.0,1.0001124796134613,3.0,1.1899595940098247,0.0873871457241125
7998.0,21.0,1.7442693234727042,21.935856497494942,83406.72492108682,47927.42929549796,0.17889144769661652,7896.0,1223.9204872808461,1063.25,1.1886212425490263,0.6153751218547889
7998.0,6.0,1.7350353732005184,1.6780825625721538,357829.9236475786,206235.94949678562,0.20058528055965405,312.0,37.618713431658136,117.66666666666667,0.18724671835304751,0.47527585477659473
7998.0,18.0,1.743478320122905,23.60796704498564,90357.0297985442,51921.30141336952,0.18981639770817893,312.0,37.42598244385597,100.83333333333333,1.3133747593098777,0.6235062439716635
7998.0,21.0,1.7319727930194153,9.896533710885496,82424.72964406107,47590.10094392264,0.05777780969440569,7985.0,0.04001998063248606,6954.5,1.7386605411025657,0.36603227984810716
7998.0,4.0,1.7319707500191543,2.209997662958278,267880.1790447612,154667.8424227422,0.032635958100620144,0.0,0.0,0.0,1.2185072063490172,-0.806497564624868
7998.0,6.0,1.731972845194917,6.237724975345936,267880.27964814665,154667.77139945579,0.043885086209094835,7985.0,0.11488700108196584,7787.0,1.1855642738436323,-0.20454218914315742
7998.0,18.0,1.7319728033654918,10.366667095873467,89293.45709835111,51555.94267893725,0.059181605170206465,7985.0,0.051585309167700384,6770.833333333333,1.6941132342334007,0.3678076048793667
7998.0,21.0,1.7319162054810844,21.93585649749499,82424.67047531113,47590.988728691285,0.17941743219184428,7896.0,1.000062521491808,1063.25,1.1886212425495337,0.6133010943677825
7998.0,4.0,1.731959278469466,1.912429393497567,267880.1790447612,154668.86685782077,0.18314564316531742,0.0,0.0,0.0,0.5640146758879563,0.21994409199159035
7998.0,6.0,1.7319581989857353,2.2658716487740396,267880.1790447612,154668.46322757335,0.16371737627471888,8.0,1.0000625214918024,6.5,0.6272647318841276,0.10884655420115019
7998.0,15.0,1.7319330026385782,25.743935074116827,97410.97419809498,56243.71394072216,0.19853705365470434,312.0,1.0000625214918062,89.0,1.5000753988913123,0.6295494885001244
34857.0,21.0,1.1633449077981566,3107.8578694534394,64078.56439265807,55591.572215846405,0.13638921320658187,34009.0,1254.9052899448957,4350.75,12.71030627950594,-0.303184924249374
34857.0,6.0,1.1521806257193343,1.8728304625044885,164378.2229839646,143017.02412818494,0.06999650086425335,3.0,0.636291936778787,3.0,0.22382033240672997,-0.5765492428851837
34857.0,18.0,1.1555362785902987,3107.8578694534394,64078.564392658074,55591.57221584642,0.1417800404037651,351.0,22.784250037765283,80.0,14.849030433197981,-0.29463973764849793
34857.0,21.0,1.149647724336027,191.76126270512847,63146.12435821995,54926.53460848321,0.0349049407192783,34809.0,0.043021864145446426,30412.25,3.43013956436546,-0.5288514040835565
34857.0,4.0,1.149645902125392,3.140285334020743,205224.72623863214,178511.2492979149,0.017393688771281408,0.0,0.0,0.0,1.0202694547646889,-0.9534611880038193
34857.0,6.0,1.1496467398189103,6.322118217850088,164179.79342534245,142808.90617319694,0.03668056914164346,32949.0,0.0008604789978879723,32949.0,1.846459821262915,-0.6872189461680404
34857.0,19.0,1.1496477249627906,191.76126270512847,63146.12435821995,54926.53460848321,0.03469802123802972,34809.0,0.05557629195460163,29677.333333333332,3.5902394569460676,-0.49540585534282167
34857.0,21.0,1.1496145854927244,3107.8578694565845,63146.069611886815,54927.41910502555,0.13753825849016094,34009.0,1.0000143446298342,4350.75,12.710306279498685,-0.31415392475668535
34857.0,4.0,1.149639219883951,2.351368162173332,205224.72623863214,178512.28688888007,0.10217235196389603,0.0,0.0,0.0,0.08175905036191256,-0.7861371530477437
34857.0,6.0,1.1496387357335602,4638.890845976946,164179.7809909057,142809.68965011503,0.18220656497565715,34.0,1.0000143446297887,34.0,24.245807549447704,-0.4598596531678426
34857.0,17.0,1.1496210254577377,3366.7718265698973,68408.24207954404,59504.620695915626,0.13491461564721494,351.0,1.0000143446298702,80.0,15.664162835679193,-0.31941667365335424
17456.0,21.0,3.6762688519862516,264.6051540583836,58322.52021676775,15487.892166196547,0.07632350005759081,17254.0,1257.6109142500484,2245.25,3.0670665493278544,0.3350253327493401
17456.0,6.0,3.7189517443239986,1069.5543158167798,248798.3357393828,65070.37749370484,0.061946456712003606,17254.0,3348.5925629288067,5969.333333333333,8.2962373906349,-0.33069405699052756
17456.0,20.0,3.773344163786385,264.6051540583836,58322.52021676774,15487.892166196545,0.0747781359351398,344.0,32.82428798987961,101.14285714285714,3.218481450614077,0.3510015248322588
17456.0,21.0,3.857083674308255,32.903720218145104,57387.714433297086,14878.515373882608,0.02084537736658485,17431.0,0.0449434469064436,15470.0,2.1771195989687793,0.07071406873640133
17456.0,4.0,3.8570812210782144,0.7455601304500205,186509.8919282768,48355.189128254744,0.012163659173560623,0.0,0.0,0.0,0.5797852631503085,-0.7707177928780847
17456.0,6.0,3.857091211171724,58.27520157884736,186509.90644834738,48355.06757755491,0.02662259251543242,15555.0,0.0001974459949800749,15490.5,2.7834402658968127,-0.4814525465987149
17456.0,21.0,3.857083674308255,32.903720218145104,57387.714433297086,14878.515373882608,0.01955595544280291,17431.0,0.0449434469064436,15470.0,2.1771195989687793,0.07071406873640133
17456.0,21.0,3.856693816009225,264.6051540583816,57387.659054854405,14879.398877510652,0.07640305013795598,17254.0,1.0000286446771318,2245.25,3.0670665493282874,0.3385283527312283
17456.0,4.0,3.8569965264465433,-0.07300186541279707,186509.8919282768,48356.2509453719,0.06289322195375628,0.0,0.0,0.0,0.022427725189420274,-0.5578966165135361
17456.0,6.0,3.856992908727086,-1.4072577307825065,373019.7838565536,96710.59254627352,0.07819907293897392,17254.0,1.0000286446771016,4478.25,0.22920059322411604,-0.462956712590462
17456.0,11.0,3.8568932060001284,5.272246925564889,106577.08110187246,27632.31217653863,0.10591293708276166,344.0,1.0000286446771214,97.5,0.5885806468109422,0.3600760111128743
31371.0,21.0,1.1709572573432518,7.990537395888939,62805.77091795429,54147.55535023201,0.1436701180982874,30666.0,1240.3156550974766,3929.5,0.8388634835268666,-0.3422719598536349
31371.0,6.0,1.159489820791178,8.681109472057425,161595.09578655448,139715.16911799985,0.1455558735306643,3.0,0.637022852072787,3.0,1.3942769611042725,-0.12216168151581866
31371.0,18.0,1.1628401093982612,7.99053739588894,62805.77091795429,54147.55535023201,0.14914798431945658,338.0,22.887658272904552,77.2,1.002303586533535,-0.32885738786673346
31371.0,21.0,1.1523154110187759,8.418204393340108,61911.21263147304,53727.699026748574,0.038855545843255346,31328.0,0.041768143638919036,27380.625,1.6695837958466186,-0.502917357453998
31371.0,4.0,1.1523135111167382,2.189844004298682,201211.26556373722,174615.03629228295,0.02655137443644377,0.0,0.0,0.0,0.9713358582517431,-0.9696177205161242
31371.0,6.0,1.1523145907350651,5.507374844371102,201211.37011792423,174614.96342124755,0.050433702453885766,27416.0,0.00019159660288516327,27202.0,1.7392868668882553,-0.6756942832046378
31371.0,19.0,1.1523154114554524,8.418204393340108,61911.21263147304,53727.699026748574,0.03958274065538777,31328.0,0.05391030644992743,26718.5,1.6595186398485837,-0.5259615374783959
31371.0,21.0,1.1522813926402864,7.990537395887056,61911.15863499607,53728.58567610255,0.14196823718574708,30666.0,1.0000159386679672,3929.5,0.8388634835268078,-0.33727674199265045
31371.0,4.0,1.1523064262364302,1.5047825118733187,201211.26556373722,174616.10990135424,0.10306175432151517,0.0,0.0,0.0,0.5215385652162403,-0.7622717913627031
31371.0,6.0,1.1523061390569818,2.2802037630969547,201211.26556373722,174615.65341147128,0.15894940217856704,376.0,1.0000159386680347,204.5,0.57387246288088,-0.45863831851649806
31371.0,18.0,1.1522863418385942,7.990537395887056,61911.15863499607,53728.58567610255,0.14737612359651955,338.0,1.0000159386679306,77.2,1.0023035865334977,-0.32190286169540255
34857.0,21.0,1.852213135600468,3481.3514604470083,81823.79129596085,44209.50251420173,0.1374399508675045,34009.0,1254.9052899448957,4350.75,13.854309127327891,0.0398131276735517
34857.0,6.0,1.848562764603334,14.34406085926265,264427.8768184426,142891.1418882491,0.13247851363161284,34009.0,4906.903301244614,17006.0,1.053029755414279,-0.11420206370488248
34857.0,18.0,1.8553731608137034,3771.389830274285,88011.36654516567,47524.636077896925,0.13107924769642373,388.0,37.3774380027722,131.33333333333334,16.061567647554547,-0.012509944512752714
34857.0,21.0,1.851714635953646,190.22367108819395,80782.62619211408,43625.862855567495,0.03288649842942528,34809.0,0.042676465498639585,30412.25,3.42437257176497,-0.12272048152908485
34857.0,4.0,1.8517124970025596,7.19561900601487,262543.336238854,141784.07104982188,0.020423278748639362,0.0,0.0,0.0,1.6353979068014963,-0.7158980935167178
34857.0,6.0,1.8517141800365728,405.1384616537138,175028.9512850285,94522.66077131382,0.03429847824366359,0.0,0.0,0.0,8.352895422419396,-0.5530457477793469
34857.0,21.0,1.851714635953646,190.22367108819395,80782.62619211408,43625.862855567495,0.03264322354473355,34809.0,0.042676465498639585,30412.25,3.42437257176497,-0.12272048152908485
34857.0,21.0,1.851649003402065,3481.3514604470747,80782.56499657045,43626.748566004826,0.13804439955399134,34009.0,1.0000143446298342,4350.75,13.85430912729723,0.022833760210887722
34857.0,4.0,1.8517002326991592,6.046546732946188,262543.336238854,141785.01012345485,0.08459428699649092,0.0,0.0,0.0,0.6799030255178005,-0.3887664058183825
34857.0,6.0,1.8516979773726134,6914.726746201852,262543.336238854,141784.68280724026,0.15098379959537303,9.0,1.0000143446297827,9.0,27.93325828315656,0.0946125025966887
34857.0,17.0,1.8516620628742455,3771.389830274357,87514.44541295133,47262.22761197651,0.131057786924889,351.0,1.000014344629855,80.0,16.999808637255246,0.07262527015718771
17493.0,21.0,6.9864509745282595,336.7581277321182,74662.68030093229,10125.507297494885,0.05551405666555258,17217.0,1257.9403075725775,2242.25,4.173809500401386,-0.2333384818201437
17493.0,6.0,7.691569624297693,9.73562636920265,320779.66448740667,41763.082364221504,0.07850265496737938,327.0,37.627007388820296,113.0,0.6030509528060696,-0.28325872503212113
17493.0,18.0,7.155614671550241,433.0467115198734,96307.90494407926,12722.869367520483,0.05375466090692584,17217.0,1257.9403075725775,2242.25,4.641551602546538,-0.23090462759614877
17493.0,21.0,7.647816024185536,32.867325132963494,73635.65546577577,9628.30747828058,0.010130528141431094,17474.0,0.043062076181223395,15066.375,2.1166940487833505,-0.5081173780186001
17493.0,4.0,7.6478192269134215,3.4763415815936796,239315.68164567137,31292.016004182755,0.008367622017839397,0.0,0.0,0.0,0.7693798126698119,-0.9162315798032139
17493.0,6.0,7.647852624845368,5.7277769355520345,239315.6817481853,31291.877102134596,0.010473709351230199,17472.0,0.005290763708321158,16129.0,1.5352661970692785,-0.8410071395730145
17493.0,17.0,7.647816809713164,37.5263018203012,87023.95561447485,11378.908353361643,0.01139625998195587,17474.0,0.05570632303139785,14481.5,2.1705259184004353,-0.4550884818467768
17493.0,21.0,7.646631333830862,336.7581277320657,73635.59435251426,9629.192958860482,0.05323906705922139,17217.0,1.000028584087257,2242.25,4.173809500413748,-0.23271252374196813
17493.0,4.0,7.647584872519743,1.0713823398892988,239315.68164567137,31292.97492409798,0.014063539110604317,0.0,0.0,0.0,-0.13057381969017426,-0.7602818917510656
17493.0,6.0,7.647547691185818,9.814215109603277,319087.5755275618,41723.16939311513,0.08039973958968352,336.0,1.00002858408725,224.0,0.43078573025087136,-0.5909454150772385
17493.0,5.0,7.647608789485241,7.082580777621525,191452.5453165371,25034.301647302716,0.07538855790929577,0.0,0.0,0.0,1.0034522748960488,-0.3742374009219333
31371.0,21.0,1.8912647090297867,55.56419058977352,81021.30105905424,42864.35356588257,0.1434027404756222,30667.0,1241.8183968734634,3930.375,1.4246342879144471,0.0997788531667998
31371.0,6.0,1.8814101969615658,116.69851381797636,209512.76984783218,111359.32258288111,0.18115311008289633,9.0,1.9971977977714348,9.0,3.259224043029142,0.0568152231733853
31371.0,19.0,1.8939402223149793,60.1434198440104,87175.42273156143,46114.880492291326,0.14063538863639452,379.0,32.423115027464796,110.85714285714286,1.5302921277554578,0.12159521935571187
31371.0,21.0,1.8814885538571235,13.768138066730897,80016.95244459837,42528.548045257405,0.03921418414502613,31327.0,0.04162745925149477,27376.0,1.723242575965585,-0.04825663739310728
31371.0,4.0,1.881486319414593,3.7349341937313683,260054.89867804304,138217.79940390782,0.025257565089135053,0.0,0.0,0.0,1.3671323766890435,-0.7330085835816103
31371.0,6.0,1.8814880524056397,3.8278574335312667,208044.02632897857,110574.19473605088,0.03373609790017849,27391.0,0.00020212202385931668,27391.0,1.0557690832996618,-0.38478602610033974
31371.0,20.0,1.8814885541168975,13.768138066730897,80016.95244459837,42528.548045257405,0.037845058516222205,31327.0,0.0475453645697284,27373.85714285714,1.7339491543226455,-0.12055607258316008
31371.0,21.0,1.881420069600636,55.56419058976272,80016.89190093632,42529.4358120148,0.1435101581855629,30667.0,1.0000159386680036,3930.375,1.424634287906598,0.09592745243096008
31371.0,4.0,1.8814731609782518,4.198527798571951,260054.89867804304,138218.76605607825,0.09241696939109663,0.0,0.0,0.0,0.8951970546700222,-0.32238494297707504
