number_of_instances,number_of_features,noise_to_signal_ratio,mean_kurtosis_of_numeric_attributes,mean_means_of_numeric_attributes,mean_std_dev_of_numeric_attributes,mean_mutual_information,max_nominal_att_distinct_values,mean_std_dev_nominal_att_distinct_values,mean_nominal_att_distinct_values,mean_skewness_of_numeric_attributes,prediction
31371.0,6.0,1.8814711149850105,14.090890517051111,260054.89867804304,138218.4163531861,0.12544214852107577,30667.0,1.0000159386680436,15338.0,1.1111703741462133,-0.24589744655651388
31371.0,16.0,1.8814370844210044,60.14341984399872,86684.96622601435,46073.47212835448,0.1455511358427653,339.0,1.00001593866807,96.25,1.7491780776674923,0.11242538607479524
34857.0,21.0,1.7701588141719886,3474.4608389715604,78795.16355295299,44583.66068714544,0.13443786639060967,34009.0,1254.9052899448957,4350.75,13.792395356109868,-0.05303559680782297
34857.0,6.0,1.774277375230262,10.875232922845552,202583.18421490645,114405.0694926428,0.09286573362502111,3.0,0.636291936778787,3.0,0.16464011028109482,-0.0634388496517326
34857.0,19.0,1.7712597130383503,3763.924986994985,84730.35896555611,47929.973567399174,0.13151685713197506,388.0,32.321882695721385,113.85714285714286,15.191928979545173,-0.05065344630156445
34857.0,21.0,1.7672020225518712,214.79269195850762,77756.81472484846,43999.971998756206,0.033351601808635924,34809.0,0.04267970410552872,30412.25,3.5933020043154777,-0.20280353388266378
34857.0,4.0,1.767199863466778,7.25037816421273,252709.44953667844,142999.92590590712,0.020960434802708743,0.0,0.0,0.0,1.6691491095631976,-0.7690040779327817
34857.0,6.0,1.767201548487159,516.8567648073292,202167.62687125403,114399.8690454899,0.01742441959365699,34673.0,0.009212606658919537,34673.0,7.547380522475365,-0.668324370819674
34857.0,21.0,1.7672020225518712,214.79269195850762,77756.81472484846,43999.971998756206,0.032974512081690624,34809.0,0.04267970410552872,30412.25,3.5933020043154777,-0.20280353388266378
34857.0,21.0,1.7671397828517026,3474.460838966356,77756.75370359336,44000.85775437698,0.13300793420764262,34009.0,1.0000143446298342,4350.75,13.792395356071335,-0.03779862965716376
34857.0,4.0,1.7671883126149703,6.01019078399322,252709.44953667844,143000.86059461057,0.087265786506778,0.0,0.0,0.0,0.6938982061858162,-0.4543577106132898
34857.0,6.0,1.7671861242583946,5855.655852149984,336945.93271557125,190667.05022115147,0.10878857393008712,351.0,1.000014344629914,119.0,20.66239987658093,-0.05609659563818155
34857.0,17.0,1.7671521403225086,3763.9249869893465,84236.48317889281,47667.512566046345,0.12572357970736422,351.0,1.000014344629855,80.0,16.92332442473668,-0.01751477972257498
17493.0,21.0,8.151800373234922,334.1879548518757,68630.57658647888,7827.367793477193,0.05272892157857219,17217.0,1257.9403075725775,2242.25,4.178962417316079,-0.5791419833683904
17493.0,6.0,9.065108396978527,845.7776300484031,176314.19709893555,19449.415982700062,0.01689837248118602,9.0,2.115006566189532,9.0,12.475030438984264,-0.5754547235187714
17493.0,12.0,8.773400114329228,378.8930005884495,111242.07805446407,12706.793361163738,0.05421028948283991,34.0,3.325461201951605,12.25,4.874793710517264,-0.5164326795804959
17493.0,21.0,9.223131685916231,37.53736053864481,67606.34618070006,7330.066996164115,0.00998438063750975,17474.0,0.04306551630590594,15066.375,2.2534516655545622,-0.7877385268253395
17493.0,4.0,9.223140447798567,3.942796692109433,219720.42704224546,23822.734597377796,0.010369992533580508,0.0,0.0,0.0,1.1212217350572962,-0.9849277308420014
17493.0,6.0,9.223165266872781,38.72209293176457,175776.38789706898,19058.108167139046,0.0038199960646601028,17474.0,0.2504812021893343,17474.0,2.602569077449314,-1.0203523068457274
17493.0,13.0,9.22313927428212,25.773524203041273,109860.2946382446,11911.348384381008,0.006379460180842862,17474.0,0.06662314055308802,14409.8,1.9023227118944201,-0.8042143698108248
17493.0,21.0,9.221258793093977,334.18795485177446,67606.28524376784,7330.952528021007,0.05053445585912595,17217.0,1.000028584087257,2242.25,4.178962417313609,-0.6026268762949586
17493.0,4.0,9.222770313892402,1.3841997074440986,219720.42704224546,23823.690666054772,0.010866779828975067,0.0,0.0,0.0,0.2019612625768959,-0.9127394930863263
17493.0,6.0,9.222710309754575,23.635682376721103,175776.34163379637,19058.87652712008,0.023884522854677393,3.0,1.000028584087436,3.0,1.4002205968188244,-0.24116218174578363
31371.0,21.0,1.8072714301532184,54.08065457183273,78014.8574320834,43229.178226187665,0.1396326022769988,30663.0,1241.6566322273493,3930.0,1.4098867012738694,0.02400950706380276
31371.0,6.0,1.7955110143900146,132.51162914436026,250329.77431540037,139417.73579662124,0.12689785071684706,379.0,55.68138739414991,191.0,3.1367848754011667,-0.05753920587719739
31371.0,19.0,1.8078811632367193,58.53566458754232,83917.59267987566,46508.94286330205,0.13799537147478758,379.0,32.41951597103538,111.0,1.5138413202187768,0.012616628681642905
31371.0,21.0,1.7954786672080207,15.908569486517745,77012.57587976931,42892.51855231056,0.03911482773626292,31327.0,0.04159171273134534,27375.625,1.7698533935782579,-0.14358463124594106
31371.0,4.0,1.7954764118051336,3.807577935956541,250290.6755044468,139400.70382367758,0.02541964027993604,0.0,0.0,0.0,1.4039778297366787,-0.8129496326483718
31371.0,6.0,1.7954780874268121,28.772049508558368,166860.47782786406,92933.73113063163,0.03497152289682788,0.0,0.0,0.0,2.8100996222046835,-0.6268194815927638
31371.0,21.0,1.7954786672080207,15.908569486517745,77012.57587976931,42892.51855231056,0.03859088288694947,31327.0,0.04159171273134534,27375.625,1.7698533935782579,-0.14358463124594106
31371.0,21.0,1.795413726218207,54.08065457186782,77012.51553982978,42893.406420841085,0.13939800523289098,30663.0,1.000015938668052,3930.0,1.4098867012513616,0.02457785294315511
31371.0,4.0,1.7954640009545677,4.263669318360202,250290.6755044468,139401.66740819,0.09326171173161917,0.0,0.0,0.0,0.9152036061521618,-0.39287857500224677
31371.0,6.0,1.7954620247895212,15.069444760995864,333720.9006725957,185868.0944371825,0.14180593685682572,340.0,1.0000159386680887,125.66666666666667,0.06982470775974114,-0.2832540005641572
31371.0,16.0,1.7954298254532537,58.53566458758035,83430.22516814893,46467.773621249624,0.14174576564835972,340.0,1.0000159386680225,96.5,1.729668265430246,0.05990519514082375
34857.0,21.0,1.2254753172904578,3106.5461806031785,65558.8774569788,53941.931276309566,0.13623587144292473,34009.0,1254.9052899448957,4350.75,12.687793938328024,-0.33083539644349563
34857.0,6.0,1.2139140786464337,4303.539671941923,209965.2784297272,174014.1659751486,0.1232480494852501,34009.0,4911.462966497287,17021.5,20.255742650922258,-0.7101573960664888
34857.0,19.0,1.2183088272931848,3106.5461806031785,65558.87745697881,53941.931276309566,0.13911185000946316,351.0,19.32878463116185,68.16666666666667,14.017407126317915,-0.2565101368470887
34857.0,21.0,1.2108642884387957,189.08935508359684,64573.608212013045,53328.559049675816,0.034256719813084,34809.0,0.04288664389473862,30412.25,3.4063851691666622,-0.46658784258820213
34857.0,4.0,1.2108623431785672,5.365896033195938,209864.03828499297,173317.83374655998,0.017737841839290464,0.0,0.0,0.0,1.4309880629706462,-0.9416833669939265
34857.0,6.0,1.2108633831489561,4.922035818269457,279818.7823515202,231090.2996838447,0.038921164945237584,34673.0,0.003213551204371994,25322.0,1.3470474994573054,-0.753163142851667
34857.0,20.0,1.2108642898880952,189.08935508359684,64573.608212013045,53328.559049675816,0.03534862147321018,34809.0,0.04752695236860903,29785.714285714286,3.4765225091707768,-0.4769965004072455
34857.0,21.0,1.2108283734547585,3106.5461806063095,64573.5502415363,53329.44496622135,0.13701815812747603,34009.0,1.0000143446298342,4350.75,12.68779393832943,-0.3399385128870448
34857.0,4.0,1.210855194615645,2.688755839517934,209864.03828499297,173318.85696836686,0.09539032690533637,0.0,0.0,0.0,0.6514584631947031,-0.7633459257162486
34857.0,6.0,1.210854571811231,11.383500616151336,279818.71771332395,231090.92813914377,0.15445139696230603,34009.0,1.0000143446298069,11340.333333333334,1.1791937454697956,-0.5544956568740016
34857.0,18.0,1.210833613035359,3365.3508299359905,69954.67942833099,57773.48204554442,0.13525621111508734,351.0,1.0000143446298493,68.16666666666667,14.741052138396137,-0.261248983266573
17456.0,21.0,3.6913808506391184,263.28596197249493,58377.059206460326,15436.093281958314,0.07710859792827529,17254.0,1257.6109142500484,2245.25,3.0610244071419763,0.3407891391266801
17456.0,6.0,3.719781505664757,1068.3106302513631,248802.07145776044,65072.46181742487,0.07070497490626773,17254.0,3316.02793589386,5855.666666666667,8.441464342524098,-0.15407273393759396
17456.0,20.0,3.789521060505968,263.285961972495,58377.059206460326,15436.093281958318,0.07774111840141346,344.0,32.82428798987961,101.14285714285714,3.2121372013189045,0.3552552693368418
17456.0,21.0,3.857084279493972,32.911140607150486,57387.71781919098,14878.513977543435,0.02013645888430906,17431.0,0.044779005428311695,15470.0,2.1481592947610766,0.08450741113738984
17456.0,4.0,3.857081174184158,3.1335844180180237,186509.8919282768,48355.18971615291,0.007621318368610908,0.0,0.0,0.0,0.9768533533924205,-0.8166314234734493
17456.0,6.0,3.857087714141499,33.35722025230224,149208.00620332992,38684.098111425235,0.018240886811594414,17431.0,0.25904103848250637,17431.0,2.202188561334837,-0.5656045020476823
17456.0,21.0,3.857084279493972,32.911140607150486,57387.71781919098,14878.513977543435,0.019622307227185477,17431.0,0.044779005428311695,15470.0,2.1481592947610766,0.08450741113738984
17456.0,21.0,3.856693816009225,263.285961972499,57387.659054854405,14879.398877510652,0.07683198506272812,17254.0,1.0000286446771318,2245.25,3.06102440713699,0.3413666557904972
17456.0,4.0,3.8569977891094047,-0.093972257221692,186509.8919282768,48356.235115017436,0.055848151854386074,0.0,0.0,0.0,0.19004830176463086,-0.5421729128469908
17456.0,6.0,3.856992908727086,-0.8962670627713201,746039.5677131072,193420.18506390235,0.044025397174666206,17254.0,1.0000286446771398,3515.8,0.14494444068536214,-0.24967649006087073
17456.0,10.0,3.8569131461331496,402.8788533513268,93254.9459641384,24178.398158051885,0.09352529912841273,3.0,1.0000286446772013,3.0,5.50770415195329,0.3768051787830637
31371.0,21.0,1.2277610808721613,7.98146847993946,64073.93873037262,52640.182890971104,0.14258062205063707,30659.0,1240.6666886482003,3928.75,0.7771675367125532,-0.3197370714765526
31371.0,6.0,1.2105952835184406,13.2944149418021,164237.44140005484,135999.74964087113,0.10780254311873225,3.0,0.6370411944632495,3.0,1.3344622346596304,-0.573994741824799
31371.0,19.0,1.2202218925103008,7.98146847993946,64073.93873037262,52640.18289097111,0.14646920134640906,337.0,19.4198265262668,65.5,0.8525382461469242,-0.279232469679016
31371.0,21.0,1.207692053172924,8.51033355776568,63127.381111162824,52271.12527656206,0.03921633500041386,31328.0,0.04165616612388922,27372.25,1.6610848994240375,-0.4918462079610865
31371.0,4.0,1.2076900349662623,2.459325054676561,205163.80275572982,169881.17548014811,0.021859734586194612,0.0,0.0,0.0,1.1825261128399718,-0.9541426819897854
31371.0,6.0,1.207690944921908,11.864316253223754,205163.80708140566,169881.05102536784,0.04794749490664572,29604.0,0.0005307445354284029,28498.0,1.4694920412823314,-0.7014610486611381
31371.0,20.0,1.207692054405413,8.51033355776568,63127.381111162824,52271.12527656206,0.04067204913352565,31328.0,0.046122340669988764,26808.571428571428,1.6490559779252785,-0.498615516419653
31371.0,21.0,1.2076554283575824,7.981468479948318,63127.32392483995,52272.01340557541,0.14340005738709558,30659.0,1.0000159386679839,3928.75,0.7771675367134796,-0.3284067237617177
31371.0,4.0,1.2076824870093745,1.7057984225780487,205163.80275572982,169882.23722924388,0.09809843254624855,0.0,0.0,0.0,0.5994602649152156,-0.7842700680798931
31371.0,6.0,1.207682086698152,4.096208622123794,205163.80275572982,169881.79353225807,0.08661301678951867,9.0,1.0000159386677527,6.0,0.7040839846419971,-0.020693077607137587
31371.0,19.0,1.2076589827349922,7.981468479948318,63127.32392483995,52272.01340557541,0.1461691668286665,337.0,1.0000159386679675,65.5,0.8525382461479479,-0.27187906027146147
34857.0,21.0,0.7764533183253506,1.721884730345625,265622.8775778088,343246.9874881354,0.14893955265538744,34009.0,1254.9052899448957,4350.75,0.6988190023244657,-0.33642878642005325
34857.0,6.0,0.7748696736604048,4.100143446213014,653864.1110653939,846263.38209724,0.14450684185007417,34009.0,9812.989140689115,34009.0,1.3008492171279318,-0.8914099471152213
34857.0,14.0,0.7760323099501769,2.3720995862104606,329841.2308933238,425308.16330163693,0.1402810621106495,388.0,28.43069391834698,100.75,0.8737099119875457,-0.2804071017511408
34857.0,21.0,0.7719067619037807,24.829016342471213,251237.71311425144,325476.7739015323,0.061085778378661894,34809.0,0.05470858407247334,30412.25,2.6852533337063926,-0.4365752990949515
34857.0,4.0,0.771906500571814,0.2489645970407417,816522.313523826,1057799.5041095798,0.016932516297239058,0.0,0.0,0.0,0.9701471651161088,-0.9986335958411182
34857.0,6.0,0.7719067573911148,1.240334571858174,816522.4735625044,1057799.397673124,0.06167546283709555,34809.0,0.17821009722332043,33879.0,1.4781822867319068,-0.9183168035710503
34857.0,17.0,0.7719067620565568,6.6262543872985615,272174.18920104107,352599.8383814494,0.05824856989169269,34809.0,0.0859823669502093,29048.0,2.053040465729415,-0.42692770207101594
34857.0,21.0,0.7719030736623355,1.7218847303311675,251237.63493040798,325477.60007523966,0.14864586703460825,34009.0,1.0000143446298342,4350.75,0.6988190023145677,-0.3262660662121144
34857.0,4.0,0.7719058121475325,0.1923911018159099,816522.313523826,1057800.4475081812,0.08890243300609264,0.0,0.0,0.0,0.8183331571343955,-1.0344777153766098
34857.0,6.0,0.7719058101690633,-0.6872955673319694,816522.313523826,1057799.9502122535,0.09382067882819882,9.0,1.0000143446298455,6.0,0.8320208188311842,-0.4212322230134372
34857.0,12.0,0.7719047155640438,2.837059711177115,362898.8060105893,470133.8667689708,0.15591739259696266,388.0,1.0000143446298722,133.33333333333334,1.0429768630350462,-0.2808663786854112
17477.0,21.0,2.158202698005613,2.53037134252038,103495.00509823748,47886.681630555344,0.0874838943750563,17158.0,1240.3121351152852,2226.625,0.7899869486118082,0.34191125266253913
17477.0,6.0,2.1923815122843378,-0.29563292187575685,261161.8571938853,119306.3099428189,0.038916380211790266,3.0,0.6317137051920202,3.0,0.9361786986431452,-0.35552477931627535
17477.0,17.0,2.86928768029987,3.130048612832502,110174.30907803326,38452.92200754384,0.09954949684656267,311.0,37.29167002080092,108.33333333333333,0.78353048435254,0.3103827118396126
17477.0,21.0,2.953119846559047,20.54412203744083,90178.59466766428,30536.69927095112,0.03281547682725887,17457.0,0.054381436213484374,14984.875,2.654726621227266,0.13082285495127643
17477.0,4.0,2.953119616960875,0.48421398257445913,293080.1801796647,99244.26308246884,0.01248109960925762,0.0,0.0,0.0,0.9036158718078955,-0.8851862139558604
17477.0,6.0,2.953126059972161,2.7408350728378537,390773.68061876856,132325.43144795878,0.04571728708252003,16381.0,0.00026584635083787554,11598.0,2.7793608809683104,-0.1317321185532359
17477.0,19.0,2.953119848244601,5.613336070601576,97693.47755022174,33081.424196783904,0.03041318512839945,17457.0,0.06213344949710186,14934.142857142857,2.107568958430781,0.13857321798740546
17477.0,21.0,2.952979824069364,2.5303713425055103,90178.51697835837,30537.52652591636,0.08864678355358233,17158.0,1.000028610256784,2226.625,0.7899869486041877,0.3399694506560579
17477.0,4.0,2.953091903379436,0.5245961221819364,293080.1801796647,99245.1944500176,0.041988572647204826,0.0,0.0,0.0,0.7603151215030717,-0.7629532285770659
17477.0,6.0,2.9530914061903704,-0.8343553481900853,586160.3603593294,198488.4222610999,0.09271313677102819,17158.0,1.0000286102567815,4442.25,0.029074444844129466,-0.1351240832273497
17477.0,12.0,2.9530467723300773,4.423060129025912,146540.09008983235,49622.85558673267,0.11423753673846751,311.0,1.0000286102567792,89.0,1.084801699352381,0.35789878208939485
31371.0,21.0,0.7778235447127007,1.5083986673278462,266760.2574247349,344118.4897144866,0.1524599161631341,30650.0,1234.4661599407484,3927.375,0.6728375293744668,-0.30885704170383727
31371.0,6.0,0.7743633700383437,5.908532172702955,820898.8951738868,1060775.1644353345,0.1943051688732731,340.0,50.78562836438749,171.5,1.1805771147062674,-0.08635821357528099
31371.0,15.0,0.7782713826786272,1.9873789054372717,301812.8704644059,388046.15334601456,0.15362512092960917,373.0,28.417896938455456,97.0,0.8494230984528194,-0.2842446636669255
31371.0,21.0,0.7731516297991009,24.302101489166265,252343.67672373683,326383.17849331565,0.07072219313454271,31329.0,0.05493509567961768,27357.0,2.6385469509807504,-0.4307197908914747
31371.0,4.0,0.7731513697722873,0.380958992946546,820116.6969414428,1060745.3197463623,0.02643128255650969,0.0,0.0,0.0,0.994688217410743,-0.985058698437103
31371.0,6.0,0.7731515939476952,4.573234943829649,820116.7771538155,1060745.1182392044,0.0648769689870683,31329.0,0.03302289640971684,20551.0,2.3632571336103556,-0.921416731609261
31371.0,17.0,0.7731516299679959,6.319520461873044,273372.316444625,353581.7766890382,0.06789365775209888,31329.0,0.08634066876520205,26157.6,2.0077592524148042,-0.44890946721407216
31371.0,21.0,0.7731479459887113,1.5083986673131873,252343.59905890547,326384.00525693846,0.15336738985812307,30650.0,1.0000159386680494,3927.375,0.6728375293644298,-0.3129095176415323
31371.0,4.0,0.7731506826639759,0.25469724287769846,820116.6969414428,1060746.2624434868,0.09875564333013524,0.0,0.0,0.0,0.8470075568973141,-1.0041813615675674
31371.0,6.0,0.7731506793011901,-0.6563439479129468,1093488.9292552571,1414327.3560602712,0.17179667622538092,340.0,1.0000159386680274,117.0,0.18878344637216124,-0.2726353213924017
31371.0,13.0,0.7731494037529617,2.366403536109205,328046.6787765771,424298.9068292384,0.17336462900638572,373.0,1.0000159386680867,128.33333333333334,1.002941660110376,-0.24610881510793375
